x1,x2,y
0.7120979201332833,6.729487913638175,1
2.1905906032292832,2.409315942788801,-1
5.540418352505895,6.077562158728682,-1
8.337865317575295,9.032725141913499,1
1.3284415536668082,4.932019583118954,-1
9.685556409324754,7.705041760682301,1
1.0285084693544366,9.72863487524305,1
0.9369960708986147,6.311804553519627,1
9.078057211400186,4.778269962012551,1
0.8237358782111937,8.996614366784888,1
0.8665242357138458,0.24469292663246822,1
2.9398631983591383,1.4546315246360164,1
5.928384001558211,1.5413314668017253,-1
0.5288783152780785,1.9666876246469966,1
7.461186677786468,2.0155242777733506,-1
9.839286699133407,8.419861418237392,1
7.562013058748375,9.801664589655264,1
6.492346430933957,8.45352153246348,-1
6.579307857210042,6.0399024300452915,-1
0.7286658116534439,8.788801800419048,1
8.988209324354537,8.766467893089704,1
6.6261684821323,5.238271944570383,-1
1.9566048216643184,8.418834606783584,1
0.6927377744059537,3.819907357260861,1
9.792938663623662,4.145842765421399,1
9.293406006692564,2.983422205361641,1
3.285677341663553,0.3573500637669369,1
1.8483665168462449,2.661486051815074,-1
5.63814653867269,2.087051811406926,-1
1.1622105240401215,7.040019456966116,1
8.000381444656693,7.424199715648001,-1
3.370079968565882,0.7410635559623024,1
2.144252360188683,7.298480694898409,-1
2.150755593372562,1.842884560114948,1
8.245018224354679,0.876972347738123,1
8.9793561550979,2.719419806441541,1
6.913560942069683,4.078134646434677,-1
4.6290933939010825,5.699429254760593,-1
5.348020865093512,2.5205091810079616,-1
8.47565417295705,1.6026835456121202,1
0.26144368472174717,8.346593024395526,1
7.883052013500951,2.6694849228257067,-1
9.838610025039822,0.706965645903399,1
4.621987904070604,6.110704318258387,-1
2.8285330424112187,9.373472281995285,1
4.971468135918855,2.706553755749117,-1
9.01678283708885,8.370239537200328,1
0.38098410548502937,6.6546897419358375,1
6.270034828952773,0.48699470362674413,1
6.760729823788864,3.265271692420193,-1
4.9415114965769185,7.491747429898396,-1
7.9886316376178605,1.6430477622070216,1
3.1811700428047684,1.9803647805335411,-1
8.536891821626625,7.4530462395021875,1
5.062753769149104,7.886544356133425,-1
9.002859970548666,2.651836651284736,1
5.279916887714117,9.099391383337105,1
9.044681500224847,5.724149601850488,1
5.299010744027861,8.642741254045552,-1
8.404640530697023,5.16565479593845,-1
9.111147783530082,6.401080690707806,1
6.900645002413228,6.133732559278988,-1
5.977339432943866,6.485265309124937,-1
2.4095180449463305,8.434860196740491,1
4.691379232153312,2.8610622146953424,-1
0.4325406042584601,4.068331889987576,1
9.405554542046513,4.057417225834305,1
7.818049827190581,9.805603485260612,1
7.527227305358122,4.477362903194441,-1
0.9824391464559201,6.035200863045242,1
6.621069004352851,5.968801638488273,-1
5.240957917732114,4.461062782120948,-1
0.8494524529445435,5.5475760017896825,1
0.4470109745612638,9.608079596718337,1
6.087114050064882,3.17837469287372,-1
9.411011943546876,4.527057693237076,1
1.1790217945792358,6.5123162954748715,1
7.058118577234769,5.803486903397337,-1
6.9654549247782445,4.153005209053866,-1
8.446111753069157,4.079603700928532,-1
3.7682996395270907,9.92370951826981,1
5.76348168806613,2.199148875930552,-1
1.5854644982530441,1.990029314830668,1
3.2925452307143144,6.660683569425377,-1
8.34051845602951,3.601888079867479,-1
0.7774391276707582,8.407529573429844,1
3.406123530384122,4.423935996756187,-1
2.3860922027724207,4.313680956233084,-1
5.870684212915977,9.424575088206275,1
3.3745619142612493,1.8783534088710963,-1
6.912578852453313,4.907724172755699,-1
0.3516370409259384,9.134751133886791,1
7.549343745548807,3.4732723096445217,-1
8.245598275653022,9.521274284085612,1
3.1971002551127548,7.673497423376581,-1
1.620440651718662,8.691795268760469,1
5.3448210008960455,4.4950690497672285,-1
5.889175899647416,0.05719214643750581,1
7.95964363816924,4.535273149333612,-1
8.08412200421152,4.328210682897016,-1
8.169679432305688,1.2124441316017576,1
2.846478465709956,6.295235540053417,-1
6.407108846279463,3.71562224043406,-1
4.120144269941068,5.003384000634126,-1
4.92994020757804,5.659385549070044,-1
1.676241939181462,0.8977818496467238,1
0.026616871378715157,0.4683861412173451,1
1.0458355529259578,1.0994957175774145,1
3.299309606885017,6.931064092720554,-1
1.9003013581937034,3.261679674725586,-1
7.701460060565159,0.3938667321264733,1
1.8312976080859622,3.3899844850803285,-1
9.94689031540302,8.695347355527305,1
5.888244655052164,0.014564694062479955,1
7.81506128361351,7.451523769715536,-1
4.880031504625315,6.102317283538515,-1
2.9691035220842976,0.10336372169722274,1
5.5253952338597685,6.944739636713743,-1
6.805446774107697,0.3233260906362534,1
0.9786391354261825,7.9938799007289845,1
3.049555232257448,8.989532898230113,1
3.1874955712095843,0.4398225905716546,1
1.1537395127871863,9.575577781470308,1
2.4879475517682526,0.7581118887927185,1
8.795735572974305,9.842576897138844,1
4.875484120081614,5.350020028410607,-1
6.656206304504757,2.4184155071929214,-1
3.660123496827552,1.4362556755156275,-1
9.523975547435944,1.1667796416476128,1
7.449399943855511,3.7660920416828847,-1
3.4055009133694236,6.1420638116900905,-1
0.3366424167076554,0.35060498827300446,1
2.1567578287085998,4.360400103011561,-1
2.3849191631040867,9.519577895399943,1
4.223291877808181,1.5538462832261413,-1
8.930312257816999,0.034693592454126954,1
7.590713759020511,8.400298336600772,1
3.1755459015406085,0.5059437353334606,1
5.335237266904587,7.834486140446836,-1
1.5432516120521855,1.8198171245687322,1
4.120318320574487,3.773372169376583,-1
5.47001754097721,6.893583736027697,-1
3.3569121747346498,4.093071563791877,-1
6.824886359515466,0.6201054046695442,1
0.8768337128384385,1.4868200072268611,1
6.546165079393324,7.463698966932226,-1
9.074693737129198,1.590353690388484,1
5.46091774741633,7.069400941433317,-1
6.303210831328863,0.864542593301445,1
7.521426757959981,3.5587899809595713,-1
0.9065098856863307,7.573084619342132,1
1.8799789484611207,6.307045947448946,-1
8.58531117404466,6.221121279952129,-1
8.424233382734034,4.915870349316682,-1
3.024366023462557,2.228960346532043,-1
2.2298027215204663,0.3750227206413337,1
6.137063780441183,6.266425876151651,-1
1.0500740100470196,2.749794080193446,1
2.6919434146495314,8.026922206448287,-1
1.5462724343396328,6.8956273022898,-1
7.522446986831226,8.072895037173371,-1
3.0834561277520223,8.398087118419538,-1
7.105630591105712,5.524649476122512,-1
7.130669934487925,7.845091234336872,-1
8.696300273796629,3.197601547541451,1
1.5419957445951527,4.558327486373037,-1
5.648306791007567,8.028765903390083,-1
2.0198975942275132,8.785515805760578,1
4.963697104042715,5.411769512808062,-1
7.7526019419576775,5.4217264271743915,-1
0.3591622006757622,9.827868844179445,1
6.567763649193237,3.9693863522923056,-1
4.786937730349963,1.0609366229938577,-1
9.948593653126125,3.723785636050141,1
9.542577181891733,9.471480525603491,1
0.03744062561673145,8.176045875993259,1
1.2892050532395771,7.7624716964671165,1
4.772756211144992,0.24154386624205548,1
3.7797858111602722,3.019764104284306,-1
8.58744425385445,9.881847768619604,1
9.866335066240996,1.349196403274766,1
0.504675316374601,9.207008900635323,1
2.7974861097666404,1.6472775038713583,1
6.12118694294896,4.966505761238656,-1
0.7242050544814638,5.045632594044839,1
6.8954222644799845,0.7602769806275034,1
3.006451798394496,8.22712597587396,-1
0.7949372070846161,9.042887927644479,1
2.5264604453773853,2.3679552165656292,-1
8.96594447533623,8.176141904996687,1
4.481460853561668,5.569602870363546,-1
7.205889692989771,1.8904333064337742,-1
4.496885991203337,4.474494408237235,-1
2.425373299380549,5.371220966138397,-1
6.236072903095071,4.413536195200423,-1
2.227673965644268,4.014583759517212,-1
9.170759544380115,6.24641868961848,1
0.8366072048126982,6.205351545014819,1
7.921155815554,3.782977184761811,-1
3.1792170285503163,3.988626587413846,-1
8.415857274895199,3.9994394231084684,-1
2.6805790538788066,1.8738035676336695,-1
0.6740955392362014,2.695053718430589,1
0.3515190079520569,2.9050552082241055,1
3.1764095373411183,6.060831259808945,-1
6.573372292453854,6.261785062990574,-1
7.038472552570374,4.885820587145886,-1
0.4483538369296558,6.617135558741467,1
6.604403835131483,3.111115317002495,-1
7.151768398908533,6.170017391997414,-1
8.780872925528431,6.554645207383429,1
7.532818272982489,1.1446520202064914,1
8.01787870718266,1.1624160452940857,1
0.6844862556967857,6.700948662914774,1
3.5780466445919124,6.971522048180054,-1
5.1371054227309765,8.662917110333947,-1
8.004127219937782,5.441469281520797,-1
1.7498956120901288,2.464011108665982,1
3.3649233173714155,5.09953757825887,-1
3.3778615028038272,6.253462716331888,-1
6.95230200740065,3.4883606549831736,-1
8.293586328706278,6.379936335012686,-1
8.166628633184471,5.319107297786463,-1
5.762410558948636,0.7217086093900194,1
8.907114138713684,9.50519748287074,1
8.63491351978185,4.3524366349225225,-1
2.5034289693867517,2.314210589904573,-1
7.357038539949771,0.3856145817387424,1
8.375389876021584,6.61021370864222,-1
7.294386685547181,1.3095622605945656,1
0.5767453871300088,4.438957165282115,1
8.46699976668188,7.095808605843239,1
3.939006911321099,7.248927120722057,-1
5.476131309152132,5.855853796886194,-1
5.3915672366688465,0.4621684474090082,1
6.064514490713608,5.262296477280981,-1
8.02405367998266,0.8916230899625655,1
7.779979617444739,5.01097095886829,-1
3.301229157862142,5.34926085866732,-1
3.3760207418592447,3.243303941444078,-1
0.6539201500252156,1.2255445315272784,1
8.320405961201736,0.4685054027916413,1
4.305917946243687,8.32740943806125,-1
0.12906703936140573,4.723338268675654,1
6.891520913629865,7.193187011275444,-1
0.7489305249127698,3.990282827419527,1
6.618239457338351,6.911304343497918,-1
8.267511477485543,1.1115491348330964,1
5.3394095882551085,0.29092124076150805,1
7.934615424549585,6.4942140464506615,-1
3.576718308572353,6.258703883673835,-1
3.8819838152423847,8.17561030834291,-1
3.475019068041627,7.3465282625419075,-1
2.9302384231377054,3.952198812767307,-1
4.42504338555834,1.39367503166953,-1
3.0335223870483174,3.3280771766730988,-1
1.5539446487950626,3.0824682505929,-1
8.883120065831935,1.1590906722686922,1
6.765386634804946,7.890343447746844,-1
8.046943120978,3.2274313853564873,-1
8.181044161366911,2.7576494109706906,-1
0.7692620699254249,3.4288329514888627,1
2.515490692368756,6.804797059509065,-1
6.480640449741717,7.15945220292266,-1
5.9881857408108985,2.152395474248965,-1
4.2016428359306435,9.305821720002385,1
5.365172631834905,1.94633848194385,-1
8.689911869272226,2.526254946418669,1
3.5490516240613523,9.483968763310882,1
7.364846718867273,7.096498471997492,-1
9.712634732249603,8.34742563718409,1
4.99330560020409,9.849217770578404,1
2.6041232097382183,5.308867716428242,-1
2.08821832431062,8.988198284425506,1
7.688147652109237,0.38409826328733576,1
7.265619153798532,0.9437278788337156,1
2.9201957131027845,5.211567862722397,-1
7.97562954239371,3.703603716381494,-1
3.1499178743085166,9.860195051783744,1
3.8140805181390336,9.926321627041672,1
9.513347568983491,6.491166632159809,1
0.6389983307116132,2.619353720472628,1
4.611111712548146,0.2673954129687339,1
7.158617489609497,7.232146295091393,-1
7.42640167664395,1.279119535868709,1
3.600486651666599,6.932775338718303,-1
6.126662560952944,7.7118920767031955,-1
5.136826367157143,3.593662835082041,-1
1.24365492266582,6.775570519700603,1
8.655610760759416,5.6103347544403,-1
1.3465969597898186,3.4031423371142333,-1
5.3337464837168085,2.8193800871515484,-1
4.806045552915963,4.021548723732069,-1
8.704753911378017,4.899044493846716,-1
0.7880873840829561,7.703416750618908,1
1.909830233259573,7.763228218701139,1
8.365530569886827,4.902329908388358,-1
4.599772156663537,9.51235184008217,1
5.5277859259907665,9.814358317887189,1
3.3227220730033524,5.147836088909958,-1
6.413218414283019,7.27409047662505,-1
4.054165413590079,4.975789892929172,-1
8.90574361012235,2.244515499835835,1
2.0504212302246416,5.019149260803477,-1
6.7192099044863856,4.576589990603653,-1
7.791564412890974,1.9638152587746593,1
6.745372783485624,0.3194608347510064,1
9.002660045577022,1.3447998574382436,1
3.426567150943074,9.309306455839115,1
0.406881794403382,6.797649005754072,1
8.45083005253025,7.731162691211713,1
5.912671704078225,8.014521245459768,-1
2.5310707246550512,6.536985080513372,-1
4.150203179558513,8.404316610243438,-1
1.3142491205881246,1.4280600830359713,1
4.850986410910558,5.295447453513167,-1
1.548954235632971,9.25097261293335,1
8.032080791026084,3.5528752444246448,-1
4.598073601609592,1.05504619908668,-1
2.876536084802497,9.69143362697882,1
0.2995481901910302,8.818332366571497,1
4.925866755743844,4.879986255670119,-1
1.3566882298337313,4.691111195366615,-1
3.7737979502859087,3.9322854176219457,-1
6.636763753345578,5.9238946691554695,-1
3.9316639626137895,7.199335588980413,-1
9.5186244282806,4.8905037655692185,1
2.9298832904848093,6.988316009728224,-1
0.9597596212829251,9.060830756187704,1
0.16402857828609507,7.41767866302961,1
4.9301667014554535,9.3228688179911,1
6.602906247328142,6.6514513003334,-1
5.299447393653738,6.4225215091518635,-1
7.993483386780095,2.6442534514006555,-1
8.408460988590264,8.481837126382896,1
3.6701563200404186,6.659402680180621,-1
5.300880180105814,8.9576531672794,-1
8.146755636121688,9.402354489243494,1
7.518910993779199,3.247869655900899,-1
5.590466811031954,8.873976559825085,-1
3.785129976616466,5.030207484481323,-1
2.87832196633667,5.220237607108718,-1
6.1780940780984945,0.34305319955767244,1
2.792482354645993,9.723756344341371,1
6.058960726395033,2.7297242516307585,-1
8.469201180407245,3.0444853796344407,-1
5.594622729180985,9.97722983373212,1
1.150826819788342,4.397295256930613,-1
2.132227440816681,2.551199399710118,-1
0.20279561452619665,0.5172473633584618,1
2.100472497281143,8.285834023375402,1
4.040176397770696,3.961922750070317,-1
9.152042733653396,4.908316646243858,1
8.822494502417822,7.30024019669367,1
7.52289442394493,5.644335773764695,-1
3.1338872282255603,1.4240628418529333,1
2.1571073594041867,9.567421933743825,1
8.702609077414065,1.1965234394356727,1
9.851339814610235,7.2621017152063345,1
3.2614529195287134,5.034518472395848,-1
9.200637870299165,8.053754232139934,1
1.0097181079098916,4.828356906973457,-1
8.086198813111555,6.732622523848326,-1
8.142314772625612,6.259728750081209,-1
5.130456820314622,8.031443753564812,-1
4.9029481734109055,4.2425572318326,-1
0.3336364767892386,1.0209633093551385,1
7.407842259043706,1.7719726942363767,1
0.17417582665678832,6.943941583755864,1
8.390845722904647,7.240493813423752,1
6.449435285850862,2.6115187140111673,-1
7.072136712428985,7.2409061708840605,-1
4.73862340269926,7.83019156181753,-1
6.121047599147205,9.246024445473978,1
8.556284909590634,2.166594866437699,1
6.303510386536546,3.42725271947518,-1
9.127091043286658,7.1694459365183665,1
0.8703196038211414,3.7547002589822265,1
9.088829989305323,2.5408916721025343,1
9.192708579285853,5.649256507411227,1
9.397379967601996,2.1361169697331195,1
3.7707650397935355,2.9449902365719605,-1
4.064057582509859,2.041525451457795,-1
3.419419166634343,6.142636057162186,-1
4.560258179372729,6.895398584298138,-1
9.381309190746322,6.117879556192072,1
1.5487608230193661,9.548548641000625,1
1.8921729746030858,0.616041194252499,1
1.7267132560709575,8.956521514253794,1
6.8769103424429945,3.6673493669159773,-1
4.600682637926077,8.959277304761526,-1
8.543660233941424,3.9398601669925237,-1
0.7272943077095428,6.294710000832888,1
3.433346226334566,1.244350442132125,1
4.447597137418602,4.546958385546091,-1
8.535583564791127,0.2818616299863508,1
4.159558750413503,2.809550230489626,-1
9.396606574997914,9.645397643997569,1
7.888106800567456,1.9342290481762303,1
6.143049985328284,1.804830546052063,-1
5.555560101008162,9.346771380083377,1
8.771967730126724,6.595959050479989,1
5.029625781119886,4.21431071423656,-1
9.118864149953792,6.0265339385721255,1
1.6471522232379532,0.599795087608781,1
8.673529001655398,8.640906691687187,1
1.389678304307449,5.214995850209592,-1
3.146953676227746,6.7573348141125145,-1
5.304765209823907,0.6725840362258628,1
8.607603831638377,5.681749403007499,-1
8.172616825548602,6.9386090008384915,-1
2.8273596329268758,0.25573629310536194,1
2.2100843927538683,8.814522420755484,1
9.423458203902292,1.829415446712972,1
5.033233289338492,0.8997843122147686,1
2.9143796681059753,2.549526921766223,-1
5.378515585874606,4.148566653472512,-1
9.115003988931909,2.176547274878835,1
8.507753193022305,4.751994273511386,-1
0.09172036637112191,0.1214226565770038,1
1.3707390761513327,3.8124914315649816,-1
3.8314436551901143,4.196317884001452,-1
4.166374479481789,7.297158819421366,-1
2.5443310598459323,6.530016700550892,-1
7.9577032966090355,5.9745890969201305,-1
0.7825699386938623,4.608331193502469,1
3.8734598168858603,7.153294008535422,-1
3.204862747300792,5.379785176835061,-1
6.004158300428095,3.5223832086055085,-1
1.708871891283481,7.34391391545036,1
5.393355471342796,9.76009380681408,1
8.122288149348414,4.618943305631069,-1
5.485730313501822,5.269809233819709,-1
6.44598210669876,6.970236298790691,-1
5.191681940107524,2.3495245139933285,-1
7.943911969919075,9.337752583765058,1
2.752541342801975,2.951489004436074,-1
3.0873991964235215,7.9105002753318265,-1
0.8360458769191381,5.4798305189831105,1
4.912555782255512,1.5443286740960027,-1
1.5868242027854151,1.5979744297950527,1
6.73456824187406,0.3932903829133516,1
3.2930678483112596,5.8885590561377565,-1
0.6036017646149694,6.565289437331339,1
2.2108789258744865,3.900342102322185,-1
8.532058065463415,3.6616727501069057,-1
9.848344372845226,6.117755587408151,1
2.150529509494028,5.582860883692979,-1
7.609227716990614,9.056477844886901,1
6.219818295913524,6.961695056111987,-1
3.8590007196716014,1.3433310394964137,-1
3.9157753471380907,2.8567265025638933,-1
8.278962506667053,1.5141582892945182,1
7.094515788947506,3.975218632625297,-1
2.662110978648946,6.343700905216356,-1
1.1032426781972027,5.2165491910839945,-1
6.739017346089639,2.4860492395896827,-1
7.565303592843322,4.22899881313846,-1
1.9479600287228371,5.331761941141789,-1
7.914045952557358,7.897068221193438,1
9.563792190401667,4.912362706439881,1
4.305083995349285,1.4306970819303277,-1
0.6338323094554199,4.64899892583873,1
3.6353737055851254,6.617430719510072,-1
1.4731254231957136,1.3279317880101615,1
7.467725547902124,0.042417191420776046,1
9.131892065023994,0.43978731936411997,1
3.6149755348787993,7.5042629666853795,-1
9.540883604767465,2.9740442607218265,1
3.1190860900210016,5.348049901303195,-1
6.3601604903575515,1.8006018608376162,-1
7.62415456808371,7.684500802213757,-1
0.1564452135182437,7.55080720029452,1
4.17062978225653,5.66100696803379,-1
1.1008466493570102,7.435678897361804,1
2.0858965786611616,8.32325910420688,1
8.986581989350803,3.061247221740937,1
5.42060582072301,5.27373326928233,-1
1.6422702217181873,7.650522199664387,1
2.482854727822994,5.726651084756142,-1
3.3661383041776904,2.757543219369607,-1
4.797385113593233,5.365456195115983,-1
1.9627131866553071,4.872799643229213,-1
6.36350005207677,7.600082643530062,-1
7.735606040877299,1.4242735759114278,1
6.931807364992384,4.245745069848548,-1
8.561018256619722,6.031972566179324,-1
5.0844376665171565,5.647820602304785,-1
9.958365438778197,5.836500137706862,1
8.653360298939024,1.9226870755336,1
2.960561312955985,7.25674748313331,-1
9.450252575249511,4.545132140319463,1
1.6321534113472635,9.197075531896427,1
4.636464281412054,9.834654879633266,1
5.72829457083015,9.206686410316909,1
3.765351531093335,3.6760075130643455,-1
5.702985589587795,9.4290648995236,1
5.598076432283121,0.8625403575652912,1
2.891215286580362,2.9100536563017587,-1
2.1234329908881766,1.6264136696407605,1
3.3626236364731454,7.233842179558909,-1
9.930123523416572,6.639248616452329,1
9.480557044905595,6.461730440862896,1
7.704737930229175,2.9307819859967688,-1
2.389334862921748,4.1893022501129344,-1
2.1704391418694424,0.7482154588585943,1
3.379102351626311,0.8146333926551774,1
0.4516939803488418,7.3514831575900885,1
7.85643290292027,0.33838946294816763,1
9.469429956998002,0.17289050241555914,1
2.3467838873558255,3.191091526950618,-1
6.27925537995909,0.7598577339501733,1
2.7842108243384023,3.9116269741678744,-1
0.3273972044958007,6.534917107088529,1
5.729548667466342,4.65399679483097,-1
7.972384537315715,8.21685833638741,1
3.323054269459429,3.981783960779799,-1
7.260356426453784,6.16940901565465,-1
7.424670201193986,2.5377579997880773,-1
2.6574260310977182,6.194072349234922,-1
7.173533808416033,0.9739814629639731,1
1.9804515080859342,3.323730621183174,-1
7.375023840776571,7.4958585688550095,-1
5.647908653733273,2.663752809901212,-1
9.176083771110823,0.8848992510985343,1
9.211087477599122,2.0971109239915298,1
2.5634661416116877,8.229510766677485,1
9.124697615844358,7.565050650768179,1
3.0012808164767257,8.680786887542297,1
5.7543257709723346,2.9071822460519514,-1
2.594507351547428,8.148023027517945,-1
2.0534367488819516,1.3698144351889696,1
6.195110442826104,1.7262881644406658,-1
6.481968227135642,7.04507183304403,-1
0.7249443088170615,4.586077339161414,1
8.142559987818503,5.419684909033706,-1
0.1510673010260155,8.747922364115166,1
6.641196400874028,1.1941284722251089,1
0.03764885090628889,5.2956908568327155,1
6.569907941113642,7.030898320169943,-1
9.268121412872958,9.246891953285669,1
4.633836718539426,1.0614664819451969,-1
4.867466246387884,3.331174562571737,-1
8.028870680565968,6.456836250852711,-1
1.5418418927477906,8.878109504713258,1
8.62919679023691,3.4906700473970287,-1
4.54159645239943,2.881904039930785,-1
7.317046406696286,3.625610579955376,-1
9.841128340469282,7.7046126028757715,1
4.660815206086459,5.735053873715799,-1
